               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision1,      metrics/recall1,     metrics/mAP_0.51,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,,   metrics/precision,,      metrics/recall,     metrics/mAP_0.5
0,0.094624,0.020545,0.046371,0.0032191,0.71615,0.011167,0.0043092,0.073549,0.011862,0.045018,0.070714,0.003254,0.003254,,0.0032191,,,0.011167
1,0.061167,0.019178,0.04406,0.16564,0.042463,0.066113,0.02693,0.057366,0.0087719,0.041676,0.040702,0.0065754,0.0065754,,0.16564,,,0.066113
2,0.052738,0.014755,0.041918,0.049103,0.28374,0.066417,0.025095,0.058475,0.008099,0.037632,0.010679,0.0098849,0.0098849,,0.049103,,,0.066417
3,0.045237,0.010948,0.039612,0.141,0.29724,0.17825,0.097692,0.039487,0.0069848,0.035273,0.009946,0.009946,0.009946,,0.0987,,,0.17825
4,0.040546,0.009643,0.037792,0.21495,0.34899,0.24477,0.12976,0.038633,0.005428,0.033857,0.009946,0.009946,0.009946,,0.150465,,,0.220293
5,0.037602,0.0090224,0.03711,0.27195,0.34357,0.28135,0.14715,0.037303,0.0057047,0.032134,0.009928,0.009928,0.009928,,0.190365,,,0.253215
6,0.036898,0.0092171,0.035904,0.31339,0.37896,0.31015,0.18132,0.035335,0.0069855,0.030834,0.00991,0.00991,0.00991,,0.219373,,,0.279135
7,0.034242,0.0084466,0.034047,0.31141,0.51327,0.38534,0.21694,0.032399,0.0050544,0.028643,0.009892,0.009892,0.009892,,0.217987,,,0.346806
8,0.033476,0.008288,0.032435,0.3845,0.49121,0.42716,0.27847,0.029005,0.0045802,0.027542,0.009874,0.009874,0.009874,,0.26915,,,0.384444
9,0.033423,0.0083801,0.031318,0.46153,0.51863,0.46654,0.27901,0.030898,0.0045782,0.025201,0.009856,0.009856,0.009856,,0.323071,,,0.419886
10,0.032635,0.0080999,0.029377,0.44051,0.58936,0.53614,0.31462,0.0333,0.0046874,0.023329,0.009838,0.009838,0.009838,,0.308357,,,0.482526
11,0.031976,0.007989,0.0279,0.44941,0.62069,0.55608,0.35382,0.02738,0.0045744,0.0222,0.00982,0.00982,0.00982,,0.314587,,,0.500472
12,0.031977,0.0078492,0.02652,0.50047,0.6437,0.5951,0.40878,0.027686,0.0043998,0.020809,0.009802,0.009802,0.009802,,0.350329,,,0.53559
13,0.032022,0.007983,0.025683,0.48377,0.69529,0.62939,0.37773,0.029647,0.0042156,0.01943,0.009784,0.009784,0.009784,,0.338639,,,0.566451
14,0.030993,0.0077999,0.024046,0.50776,0.65524,0.65099,0.43257,0.027613,0.0046889,0.019014,0.009766,0.009766,0.009766,,0.355432,,,0.585891
15,0.031486,0.0076928,0.023681,0.55931,0.77153,0.71348,0.46116,0.02681,0.0042498,0.01702,0.009748,0.009748,0.009748,,0.391517,,,0.642132
16,0.029914,0.0077456,0.021755,0.59754,0.78739,0.76432,0.47778,0.027291,0.0041937,0.015719,0.00973,0.00973,0.00973,,0.418278,,,0.687888
17,0.029664,0.0073463,0.020297,0.57725,0.81749,0.78534,0.51044,0.028919,0.0044111,0.01486,0.009712,0.009712,0.009712,,0.404075,,,0.706806
18,0.02995,0.0076069,0.019484,0.69802,0.81204,0.8095,0.57655,0.023315,0.0040934,0.014252,0.009694,0.009694,0.009694,,0.488614,,,0.72855
19,0.029594,0.0075869,0.018666,0.6728,0.77128,0.75729,0.50304,0.026111,0.0046598,0.013633,0.009676,0.009676,0.009676,,0.43732,,,0.681561
20,0.030254,0.007681,0.018137,0.69016,0.85928,0.82004,0.57887,0.024058,0.0042384,0.012535,0.009658,0.009658,0.009658,,0.448604,,,0.697034
21,0.029337,0.0073421,0.016844,0.78286,0.85121,0.88395,0.65216,0.022738,0.0040714,0.011059,0.00964,0.00964,0.00964,,0.508859,,,0.7513575
22,0.02874,0.0072543,0.016276,0.80966,0.88007,0.91841,0.65079,0.02418,0.0040196,0.010092,0.009622,0.009622,0.009622,,0.526279,,,0.7806485
23,0.029167,0.0074609,0.015458,0.81819,0.89984,0.91659,0.65675,0.023527,0.0041349,0.01001,0.009604,0.009604,0.009604,,0.5318235,,,0.7791015
24,0.028954,0.0074201,0.014524,0.87214,0.90266,0.93842,0.66584,0.026605,0.0042758,0.0088541,0.009586,0.009586,0.009586,,0.566891,,,0.797657
25,0.028764,0.0074658,0.0136,0.93036,0.92272,0.96637,0.72826,0.023103,0.003963,0.007432,0.009568,0.009568,0.009568,,0.604734,,,0.8214145
26,0.028423,0.0071377,0.013128,0.87176,0.8716,0.93986,0.66843,0.024214,0.0043332,0.0083879,0.00955,0.00955,0.00955,,0.566644,,,0.798881
27,0.028287,0.007147,0.012395,0.90758,0.93354,0.96785,0.70197,0.024897,0.0040595,0.0068362,0.009532,0.009532,0.009532,,0.589927,,,0.8226725
28,0.028104,0.0071339,0.011972,0.9046,0.90232,0.95127,0.67766,0.023633,0.0043102,0.0066204,0.009514,0.009514,0.009514,,0.58799,,,0.8085795
29,0.028676,0.0073402,0.012203,0.90891,0.92777,0.96457,0.72916,0.022187,0.0042236,0.0064582,0.009496,0.009496,0.009496,,0.5907915,,,0.8198845
30,0.027868,0.0071952,0.01119,0.92636,0.91222,0.96417,0.7354,0.021183,0.0037588,0.0061616,0.009478,0.009478,0.009478,,0.602134,,,0.8195445
31,0.028375,0.0073779,0.011338,0.94815,0.9113,0.96869,0.73972,0.023288,0.0038402,0.0052517,0.00946,0.00946,0.00946,,0.6162975,,,0.8233865
32,0.02758,0.0073412,0.010857,0.94324,0.92615,0.97091,0.69413,0.024766,0.0040243,0.0054783,0.009442,0.009442,0.009442,,0.613106,,,0.8252735
33,0.029122,0.0080249,0.010877,0.97366,0.94252,0.98497,0.73212,0.021716,0.0038062,0.0042694,0.009424,0.009424,0.009424,,0.632879,,,0.8372245
34,0.02748,0.0068618,0.00989,0.9502,0.93821,0.97733,0.71496,0.023679,0.0038526,0.0046116,0.009406,0.009406,0.009406,,0.61763,,,0.8307305
35,0.026801,0.0069712,0.010145,0.93879,0.92249,0.97368,0.72702,0.022361,0.0038816,0.0054502,0.009388,0.009388,0.009388,,0.6102135,,,0.827628
36,0.027945,0.0071173,0.0096801,0.94975,0.95589,0.98129,0.75586,0.021237,0.003944,0.0042706,0.00937,0.00937,0.00937,,0.6173375,,,0.8340965
37,0.026849,0.0072147,0.0097688,0.95691,0.94879,0.97934,0.75419,0.020797,0.0037528,0.0042679,0.009352,0.009352,0.009352,,0.6219915,,,0.832439
38,0.02712,0.0071415,0.0096478,0.9565,0.94182,0.97707,0.74003,0.021854,0.0037085,0.0042733,0.009334,0.009334,0.009334,,0.621725,,,0.8305095
39,0.026822,0.0069653,0.0092403,0.95815,0.93841,0.9758,0.76217,0.020742,0.0037244,0.0041826,0.009316,0.009316,0.009316,,0.6227975,,,0.82943
40,0.026137,0.006966,0.0090003,0.95438,0.92736,0.97634,0.75885,0.020813,0.0039248,0.0042555,0.009298,0.009298,0.009298,,0.620347,,,0.829889
41,0.027015,0.0068029,0.0099156,0.96612,0.95899,0.97963,0.7703,0.019652,0.0036521,0.0037352,0.00928,0.00928,0.00928,,0.627978,,,0.8326855
42,0.026695,0.0069275,0.0088389,0.9613,0.95921,0.98332,0.75026,0.022047,0.0037414,0.0035427,0.009262,0.009262,0.009262,,0.624845,,,0.835822
43,0.026242,0.006841,0.0085849,0.95085,0.96261,0.98,0.74765,0.020484,0.0038045,0.0035895,0.009244,0.009244,0.009244,,0.6180525,,,0.833
44,0.025842,0.0070055,0.0082914,0.94737,0.95567,0.98178,0.77807,0.01941,0.0037639,0.0036002,0.009226,0.009226,0.009226,,0.6157905,,,0.834513
45,0.026084,0.006959,0.0080503,0.94265,0.9551,0.97777,0.76312,0.020047,0.0039504,0.0037102,0.009208,0.009208,0.009208,,0.6127225,,,0.8311045
46,0.026267,0.0069757,0.0085173,0.95466,0.95592,0.9824,0.76919,0.019619,0.0037246,0.0038302,0.00919,0.00919,0.00919,,0.620529,,,0.83504
47,0.026081,0.006902,0.0085845,0.95484,0.95947,0.97968,0.779,0.019609,0.0038704,0.0034729,0.009172,0.009172,0.009172,,0.620646,,,0.832728
48,0.025634,0.0067418,0.008004,0.98178,0.96486,0.98727,0.7795,0.01922,0.0036194,0.002908,0.009154,0.009154,0.009154,,0.638157,,,0.8391795
49,0.025242,0.0066428,0.0081221,0.96118,0.93695,0.97753,0.77267,0.019116,0.0036591,0.0037068,0.009136,0.009136,0.009136,,0.624767,,,0.8309005
50,0.02601,0.0071838,0.0084062,0.95831,0.96971,0.98613,0.79184,0.018779,0.0035588,0.0031981,0.009118,0.009118,0.009118,,0.6229015,,,0.8382105
51,0.026419,0.0069346,0.0085689,0.95587,0.94707,0.97848,0.74968,0.021128,0.0040228,0.0034464,0.0091,0.0091,0.0091,,0.6213155,,,0.831708
52,0.025666,0.0069154,0.0080759,0.97085,0.96595,0.98577,0.78237,0.018897,0.0035538,0.0029331,0.009082,0.009082,0.009082,,0.6310525,,,0.8379045
53,0.025256,0.00668,0.0078353,0.96427,0.96444,0.98577,0.77303,0.019371,0.0036364,0.0032621,0.009064,0.009064,0.009064,,0.6267755,,,0.8379045
54,0.0253,0.0067135,0.0080355,0.96922,0.95178,0.98075,0.78328,0.018612,0.0036853,0.0032019,0.009046,0.009046,0.009046,,0.629993,,,0.8336375
55,0.024868,0.006572,0.0075928,0.97991,0.96823,0.98607,0.78507,0.019379,0.0036716,0.0026337,0.009028,0.009028,0.009028,,0.6369415,,,0.8381595
56,0.026551,0.0067837,0.0085646,0.96209,0.96784,0.98536,0.79868,0.018203,0.0035303,0.0028435,0.00901,0.00901,0.00901,,0.6253585,,,0.837556
57,0.025527,0.0066507,0.0080615,0.96195,0.96162,0.98441,0.78457,0.018442,0.0035498,0.0029865,0.008992,0.008992,0.008992,,0.6252675,,,0.8367485
58,0.025919,0.0066712,0.0078415,0.95965,0.98109,0.98719,0.7849,0.019241,0.0036424,0.0027041,0.008974,0.008974,0.008974,,0.6237725,,,0.8391115
59,0.024786,0.0062946,0.00726,0.96444,0.96408,0.98224,0.77932,0.019176,0.0036681,0.0031982,0.008956,0.008956,0.008956,,0.626886,,,0.834904
60,0.025516,0.0067074,0.0082206,0.97132,0.9678,0.98511,0.80074,0.018153,0.0035203,0.0026285,0.008938,0.008938,0.008938,,0.631358,,,0.8373435
61,0.024561,0.0065587,0.0072111,0.9739,0.95233,0.98702,0.80385,0.017555,0.003424,0.0028531,0.00892,0.00892,0.00892,,0.633035,,,0.838967
62,0.025567,0.0067432,0.0077876,0.96668,0.96502,0.98537,0.77704,0.019084,0.003551,0.0027865,0.008902,0.008902,0.008902,,0.628342,,,0.8375645
63,0.024658,0.0065937,0.0070451,0.96184,0.97255,0.9854,0.79628,0.018091,0.0035573,0.0026682,0.008884,0.008884,0.008884,,0.625196,,,0.83759
64,0.024072,0.0065593,0.0076376,0.98006,0.96627,0.98788,0.80368,0.017398,0.003413,0.0025703,0.008866,0.008866,0.008866,,0.637039,,,0.839698
65,0.024947,0.0068481,0.0069957,0.9677,0.97767,0.98952,0.80188,0.017961,0.0034302,0.0024605,0.008848,0.008848,0.008848,,0.629005,,,0.841092
66,0.024927,0.007051,0.0073856,0.98428,0.96752,0.98736,0.80439,0.017606,0.0034559,0.002561,0.00883,0.00883,0.00883,,0.639782,,,0.839256
67,0.024657,0.0067732,0.007167,0.9791,0.96452,0.98997,0.79924,0.017809,0.0033349,0.0024414,0.008812,0.008812,0.008812,,0.636415,,,0.8414745
68,0.023713,0.0064348,0.0069364,0.96664,0.97029,0.98694,0.80442,0.017391,0.0034228,0.002352,0.008794,0.008794,0.008794,,0.628316,,,0.838899
69,0.024184,0.0065002,0.0071404,0.95122,0.97945,0.98686,0.7991,0.01788,0.0035119,0.0026144,0.008776,0.008776,0.008776,,0.618293,,,0.838831
70,0.023896,0.0064299,0.0068775,0.97605,0.96564,0.98826,0.80314,0.017556,0.0034936,0.0023864,0.008758,0.008758,0.008758,,0.6344325,,,0.840021
71,0.023974,0.0063691,0.0068691,0.97674,0.96223,0.98695,0.79758,0.017596,0.0034363,0.0025959,0.00874,0.00874,0.00874,,0.6641832,,,0.8389075
72,0.023627,0.0063619,0.0068402,0.98337,0.97027,0.98729,0.80479,0.017251,0.0033834,0.0022837,0.008722,0.008722,0.008722,,0.6686916,,,0.8391965
73,0.02312,0.0062359,0.0065327,0.97637,0.9705,0.98815,0.80457,0.01733,0.0034138,0.0023694,0.008704,0.008704,0.008704,,0.6639316,,,0.8399275
74,0.023878,0.0064367,0.0063515,0.98018,0.97637,0.98733,0.80857,0.017027,0.0032928,0.002285,0.008686,0.008686,0.008686,,0.6665224,,,0.8392305
75,0.023582,0.0063659,0.0066776,0.98085,0.97181,0.98678,0.80976,0.016774,0.0033999,0.0022139,0.008668,0.008668,0.008668,,0.666978,,,0.838763
76,0.023985,0.0067751,0.0067689,0.98455,0.97728,0.989,0.81012,0.016672,0.0033237,0.0020853,0.00865,0.00865,0.00865,,0.669494,,,0.84065
77,0.02388,0.0064084,0.0065307,0.97317,0.97326,0.98915,0.81692,0.017087,0.0034468,0.002395,0.008632,0.008632,0.008632,,0.6617556,,,0.8407775
78,0.024007,0.0064306,0.0068047,0.9469,0.96982,0.98326,0.8074,0.016926,0.0033853,0.0029334,0.008614,0.008614,0.008614,,0.643892,,,0.835771
79,0.024929,0.0069571,0.0067056,0.97495,0.97485,0.99074,0.81458,0.016901,0.0033869,0.0024414,0.008596,0.008596,0.008596,,0.662966,,,0.842129
80,0.023771,0.0062666,0.0064857,0.97371,0.97576,0.98961,0.80897,0.01676,0.0033701,0.0022779,0.008578,0.008578,0.008578,,0.6621228,,,0.8411685
81,0.023902,0.0065882,0.0063795,0.98191,0.97737,0.99046,0.81945,0.016661,0.0032985,0.0020078,0.00856,0.00856,0.00856,,0.6676988,,,0.841891
82,0.023689,0.0063716,0.0071103,0.97273,0.97508,0.98857,0.81324,0.016632,0.0033767,0.0022953,0.008542,0.008542,0.008542,,0.6614564,,,0.8402845
83,0.023061,0.0063321,0.006811,0.96935,0.96579,0.98475,0.81593,0.016558,0.0032936,0.0024079,0.008524,0.008524,0.008524,,0.659158,,,0.8370375
84,0.023691,0.0063344,0.0069027,0.97756,0.97539,0.98851,0.81322,0.016534,0.0033437,0.0022149,0.008506,0.008506,0.008506,,0.6647408,,,0.8402335
85,0.023708,0.0063445,0.0062962,0.97441,0.97379,0.9894,0.81467,0.016941,0.0032993,0.0021524,0.008488,0.008488,0.008488,,0.6625988,,,0.84099
86,0.023571,0.0064397,0.0067041,0.97911,0.96815,0.98713,0.82346,0.016144,0.0032589,0.002236,0.00847,0.00847,0.00847,,0.6657948,,,0.8390605
87,0.02327,0.0063097,0.006902,0.97554,0.97182,0.98791,0.82085,0.016268,0.0032569,0.0021607,0.008452,0.008452,0.008452,,0.6633672,,,0.8397235
88,0.023777,0.0065239,0.0065538,0.97204,0.96868,0.99007,0.81675,0.016241,0.0033132,0.0021004,0.008434,0.008434,0.008434,,0.6609872,,,0.8415595
89,0.023305,0.0064672,0.0062526,0.97386,0.95391,0.98712,0.81534,0.016689,0.00347,0.0024063,0.008416,0.008416,0.008416,,0.6622248,,,0.839052
90,0.023226,0.00639,0.0067509,0.97894,0.98093,0.98959,0.82726,0.016096,0.0032134,0.0020409,0.008398,0.008398,0.008398,,0.6656792,,,0.8411515
91,0.023062,0.0063625,0.006243,0.97355,0.96116,0.98656,0.82484,0.016121,0.0032359,0.0024038,0.00838,0.00838,0.00838,,0.662014,,,0.838576
92,0.023082,0.006203,0.0061395,0.98326,0.97354,0.99155,0.8285,0.016041,0.0032307,0.0018933,0.008362,0.008362,0.008362,,0.6686168,,,0.8428175
93,0.023161,0.0063007,0.0061462,0.97208,0.97703,0.98976,0.81801,0.016248,0.0033188,0.0020115,0.008344,0.008344,0.008344,,0.6610144,,,0.841296
94,0.022754,0.0061978,0.0064433,0.98441,0.97257,0.99147,0.8243,0.01601,0.0032609,0.001912,0.008326,0.008326,0.008326,,0.6693988,,,0.8427495
95,0.02335,0.0063474,0.0062281,0.97633,0.97141,0.98843,0.82199,0.01604,0.0031887,0.0021097,0.008308,0.008308,0.008308,,0.6639044,,,0.8401655
96,0.022498,0.0061916,0.0060323,0.98459,0.97424,0.99126,0.82884,0.015975,0.0031661,0.0019132,0.00829,0.00829,0.00829,,0.6695212,,,0.842571
97,0.022302,0.0059801,0.0060013,0.98201,0.97369,0.98847,0.823,0.01603,0.0032371,0.0020443,0.008272,0.008272,0.008272,,0.6677668,,,0.8401995
98,0.022788,0.0062912,0.0058969,0.97686,0.96792,0.98896,0.81889,0.01608,0.0032616,0.0020881,0.008254,0.008254,0.008254,,0.6642648,,,0.840616
99,0.023323,0.0063247,0.0061652,0.98034,0.97915,0.98911,0.82838,0.016249,0.0031915,0.0020279,0.008236,0.008236,0.008236,,0.6666312,,,0.8407435
100,0.02295,0.0062946,0.0060575,0.97298,0.96817,0.98585,0.82109,0.016122,0.0032324,0.002283,0.008218,0.008218,0.008218,,0.6616264,,,0.8379725
101,0.022876,0.006438,0.0059965,0.97396,0.97829,0.98794,0.82688,0.015957,0.0032663,0.0019322,0.0082,0.0082,0.0082,,0.6622928,,,0.839749
102,0.023039,0.0064462,0.0058106,0.97746,0.97822,0.99085,0.82857,0.015893,0.0031716,0.0018453,0.008182,0.008182,0.008182,,0.6646728,,,0.8422225
103,0.023049,0.0062182,0.0064724,0.97141,0.97821,0.99032,0.82411,0.016091,0.0032289,0.0019953,0.008164,0.008164,0.008164,,0.6605588,,,0.841772
104,0.023002,0.0062248,0.0062235,0.98025,0.97905,0.98948,0.82717,0.015955,0.0031595,0.001901,0.008146,0.008146,0.008146,,0.66657,,,0.841058
105,0.022554,0.0061673,0.0057688,0.98645,0.98247,0.99146,0.82713,0.015778,0.0031332,0.0016251,0.008128,0.008128,0.008128,,0.670786,,,0.842741
106,0.022366,0.0062089,0.0056387,0.98302,0.9788,0.9912,0.82807,0.015708,0.0031449,0.0016599,0.00811,0.00811,0.00811,,0.6684536,,,0.84252
